puzzlename,grid size,time in s
832a84be-c8a4-45ad-bb40-f14e33965ea3,40,3.9772329469997203
850b35a2-ed74-4929-ad9c-5c40ab7d4a01,40,3.0027709519999917
8571b004-e34f-492e-8430-d0d36d7c1b41,40,5.8666617830003815
905d669c-5079-4d37-9c23-b990b9f1e09c,40,5.710204373000124
9223e7f1-1534-4dca-8613-fc3c8d34a58c,40,2.7841436730004716
979e7b0e-32bb-4ff9-a078-44800401e49e,40,3.5960909690002154
9a0e9417-03cb-4b2a-b9ba-51118f470206,40,2.806195435000518
9d3db02a-d10b-4d47-a217-182c13bf318e,40,2.640562329000204
9e5ace8b-c3dc-4716-a12d-9ce39a9e15b9,40,3.5422297110008003
a3300cf9-a951-4276-b840-ea8cdb26c30e,40,3.1411069859996132
b1a1556e-28dc-4cee-b3d1-77c6a923c7ad,40,2.9944198619996314
b384a18d-b800-42e7-8c49-f2c354271507,40,5.49371575799978
b446f7f2-fb4b-4d60-b527-8f879075abd8,40,5.787791642999764
b59286aa-cb7e-4764-ad97-59d9ce2a6789,40,3.7428164130005825
bbb9fb82-bb2e-4929-91fa-b18d14a9469e,40,4.024391832999754
befddaeb-e643-4b52-9e4d-37f267c3053d,40,3.579437293999945
c5da871c-66b0-43b0-a403-5f82c87f799c,40,3.700316638000004
d4298567-7f02-45b7-8f04-32a8e37aa505,40,3.8612704139995913
d8fa1403-3660-47dc-a37a-6c9eec3c52cf,40,9.902788226999292
d958f0f5-0dec-4bf4-9b04-1a957fb07103,40,3.417386458000692
dc8db604-aa93-461f-83ad-44ef8f0a1661,40,9.208210201000838
e6fe1e87-02b7-492b-aa05-93e844e36b7b,40,6.6994058529999165
f041e528-5156-4079-b858-11463840d12b,40,2.4233341980007026
f74d0c6f-222b-4fc2-875a-4ba4a3629f1f,40,2.8165198499991675
fb38a171-715e-4463-9cd1-f7f8250fe2a3,40,2.821257515999605
fd2885f6-dec1-440d-8ce8-889462f308a8,40,6.0724556819996
timeout,40,20.0
timeout,40,20.0
timeout,40,20.0
2bd5e4e8-7fb2-48e4-93a0-ecdbb4046d36,45,5.147332893000566
3148f331-afaa-461d-befd-1086b4bda3d6,45,6.25591833999988
37647abf-a48d-461f-963d-a299c6340c74,45,7.651628691000042
3bcc0f94-f4db-4cb8-a3d4-ddc5ff579775,45,5.150455894000515
45f105ef-90a9-4620-a9d3-d745d5dd43e6,45,4.732981615000426
4f75aed5-b4be-4dfb-aa57-232e9b01e88b,45,3.779049951000161
51cb3f8a-e0a3-44c2-8586-087b4aebc881,45,5.102824770000552
57a0f2f0-e363-4315-9d5d-2ab9182fde02,45,6.976492208999844
60d04e9b-21ea-4e2c-8755-0add040ac8d4,45,4.634286312999393
642009b5-9c60-48e6-b983-2b9f1472b94d,45,4.994327561000318
692e9e63-14d5-435b-90bf-d5ad82af69cb,45,5.689308052000342
70a41caf-2526-4ac3-be4c-42d64fd929d0,45,20.0
8003ac64-0500-4fa3-a704-f0f9d8407247,45,8.793510661000255
8829eb06-1efc-4a1d-bbf0-286dbc094e36,45,4.1959993860000395
918a9ec3-e42e-4f2a-a760-89a98c6f848e,45,8.32601377499941
95b6b902-9d37-4405-8a8c-0ed7eb583739,45,3.6726042200007214
a2b17772-e122-4dbb-98a2-b6952ea407a0,45,5.418599379000625
aa987a21-9445-44e4-bb9c-3a19ee593c1c,45,4.331870035000065
b0675e46-bf3c-44ab-b318-c7184130afd0,45,6.539372512999762
b3019207-a1d5-445c-81a3-1932f01575fd,45,3.8007762050001475
b5def817-2697-463f-bc52-4b9c1cc26428,45,9.034971136999957
b9a94665-c947-40c7-86a2-2ea2b5b7f627,45,3.720795721000286
c29fc410-3f5b-4d63-96fc-f2f99b989a01,45,3.6748809579994486
c4b02fbc-63ea-44e4-b8a2-2d8c89c9feab,45,6.845262574000117
c91fae83-e261-43e1-b07c-b43763650d74,45,9.407461822000187
cbeac403-973f-4429-8fdc-a2226af93091,45,9.726737240000148
cef3be31-fac1-4fb4-a243-9521080066bd,45,4.139134761000605
ddd2cbbb-2230-48c0-9e5d-0d133009869d,45,5.00724402600008
df4819b5-231d-4c3c-a8c9-e98a813507e0,45,5.95077740799934
eaaadf60-a560-4b2f-b240-a5f8e256b4ac,45,6.37648380399969
efecf7ec-1a65-4d12-b43f-0c36cddcf068,45,5.309432802000629
fc23ae23-7b52-49e4-9886-b87f086ce926,45,20.0
fd2f3e04-5d4c-4736-bd7e-2f962fa260a3,45,3.8659457959993233
fe6c46cc-0a67-4198-8bff-01f14cfa605f,45,4.984366210000189
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
timeout,45,20.0
025a935d-653b-4ddf-a858-7db669849ab7,50,5.352481436000744
0d05efee-1307-4e91-a08a-8253df7ba195,50,7.413821430999633
0f7e36e4-c46d-47f8-a79e-60dc02d0bfd3,50,20.0
156d023f-9d73-4486-8469-0e4047207a0e,50,6.818377522000446
16f859ef-ac66-4f34-b3ed-366d0a09017d,50,8.592602925000392
1c1d86f3-3c56-4648-99f6-65c8ef80e65e,50,5.998635183999795
249644f3-7aab-44e7-b109-bfc3e2228764,50,8.6388863760003
294a1fdf-5874-4f0c-92d7-9711b2506d1d,50,5.780832638999527
3c4a5ef7-fcf9-4327-8f8d-f14070a3f534,50,8.020452591999856
4b8066a4-3c05-441f-8432-b1afe4e49dd1,50,5.6424430710003435
67913910-bb6d-4a21-a3eb-ebe2e308c5f0,50,5.770986129999983
70ef72e5-7661-4b0b-96f3-fa8c3020fd09,50,4.54065133900076
77205670-18af-4fd6-a764-b9ef77843cbc,50,6.171450398000161
7fe5d441-5b2c-4ee8-9929-9d5f232d52a6,50,6.816717669999889
81ccc778-f120-41fd-96ad-7da9de9388ab,50,7.1643389789996945
838002c7-8340-4755-b335-fb1b3e4da2f4,50,20.0
8cd01253-70eb-48dc-a80b-0b58dc420d07,50,4.809302667999873
8e9de245-8801-42e5-acc7-fe33baba0071,50,5.107793477000087
93972251-0bb1-4cc0-99c7-53528e056940,50,9.872982230999696
a80a1f8a-8616-4109-b1d2-7fbfc546ee2c,50,5.0863929860006465
acd5ba58-e7b6-485f-bcbf-ab287b967322,50,5.537303574999896
bd986aad-6db6-4d23-b0fd-0915c86ddfdf,50,8.555125154999587
c0bb48a2-5312-469e-a50a-42f186d6ca9b,50,4.810347985999215
c8b0b1b5-6aa3-4f70-a0f6-c9748e453d30,50,20.0
ca07c06f-6b3c-402c-a733-8b60a3b2b9e7,50,4.0478395710006225
ee3ab528-2055-48ad-a08a-75c8bc2b0c69,50,7.525818650000474
fe1be041-d0f2-404d-bf4c-09f52420d376,50,9.105317769999601
fe8b16e3-fea0-4855-8d24-f15f47f267dd,50,6.363935114000014
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
timeout,50,20.0
